  c_sec  , code_cultu_c , code_cultu_s ,       s1_c       ,       s1_s       ,     s2_c      ,      s2_s      ,    tot_sai_c     ,    tot_sai_s     ,       pc_sau_c       ,       pc_sau_s       
 371-02  , C81          , C3           ,            20.74 ,             5.48 ,          0.56 ,0,             21.3 ,             5.48 ,     1.88824765298795 ,    0.485802682552769
 371-01  , C81          , C3           ,            29.31 ,             0.37 ,          3.83 ,            0.1 ,            33.14 ,             0.47 ,      2.0471575149954 ,   0.0290333141837006
 362-02  , C81          , C3           ,            136.3 ,0,         29.08 ,0,           165.38 ,0,     9.00639891082369 ,0
 362-01  , C81          , C3           ,            10.79 ,             0.11 ,         27.68 ,           0.06 ,            38.47 ,             0.17 ,       6.092809629395 ,   0.0269242952169781
 361-06  , C81          , C3           ,            41.93 ,             0.98 ,0,0,            41.93 ,             0.98 ,     6.26569037656904 ,    0.146443514644351
 361-05  , C81          , C3           ,             77.1 ,             0.33 ,           7.8 ,0,             84.9 ,             0.33 ,     7.48908393243065 ,   0.0291095135182817
 361-04  , C81          , C3           ,            29.75 ,             1.27 ,         13.54 ,           1.09 ,            43.29 ,             2.36 ,     2.52993670775111 ,    0.137922167481927
 361-03  , C81          , C3           ,           166.69 ,             1.06 ,0,0,           166.69 ,             1.06 ,     11.6791850004204 ,    0.074269218912026
 361-02  , C81          , C3           ,            30.59 ,             0.66 ,           0.5 ,0,            31.09 ,             0.66 ,     5.29209505004426 ,    0.112344250017022
 361-01  , C81          , C3           ,            61.41 ,             0.07 ,          1.22 ,0,            62.63 ,             0.07 ,      4.0990365987748 ,  0.00458139169590031
 352-06  , C81          , C3           ,            30.78 ,             2.05 ,0,0,            30.78 ,             2.05 ,     2.08168482561324 ,    0.138643726202312
 352-05  , C81          , C3           ,             8.73 ,             1.17 ,          0.13 ,           0.17 ,             8.86 ,             1.34 ,     1.40169912512459 ,    0.211995127276179
 352-04  , C81          , C3           ,             0.94 ,0,0,0,             0.94 ,0,     1.23945147679325 ,0
 352-03  , C81          , C3           ,            30.92 ,             0.91 ,          2.75 ,0,            33.67 ,             0.91 ,     2.83924174452727 ,   0.0767362633656019
 352-02  , C81          , C3           ,            36.48 ,0,          3.11 ,0,            39.59 ,0,     3.59837123484394 ,0
 352-01  , C81          , C3           ,            11.48 ,0,          2.92 ,0,             14.4 ,0,     5.13845275478162 ,0
 351-07  , C81          , C3           ,            64.81 ,             1.52 ,           2.9 ,            0.5 ,            67.71 ,             2.02 ,     1.37459904990052 ,   0.0410085671363027
 351-06  , C81          , C3           ,            22.73 ,             0.49 ,0,0,            22.73 ,             0.49 ,     1.41501799120983 ,   0.0305041273951965
 351-05  , C81          , C3           ,              7.1 ,             0.23 ,0,0,              7.1 ,             0.23 ,     1.06114274611786 ,   0.0343750467052265
 351-04  , C81          , C3           ,             4.73 ,             0.96 ,0,0,             4.73 ,             0.96 ,    0.479969152088322 ,    0.097414457929131
 351-03  , C81          , C3           ,            31.56 ,             0.14 ,          0.96 ,0,            32.52 ,             0.14 ,      1.3870938847586 ,  0.00597149888887467
 351-02  , C81          , C3           ,            21.94 ,             0.01 ,          3.61 ,           0.09 ,            25.55 ,              0.1 ,     1.00986944818836 ,  0.00395252230210709
 351-01  , C81          , C3           ,             7.78 ,0,          0.55 ,0,             8.33 ,0,     0.54797223958162 ,0
 345-01  , C81          , C3           ,            96.58 ,            218.7 ,0,            0.5 ,            96.58 ,            219.2 ,     3.52573112010776 ,      8.0020735300023
 344-02  , C81          , C3           ,          1376.44 ,           143.81 ,          1.25 ,           0.67 ,          1377.69 ,           144.48 ,     34.8899756120415 ,     3.65895352105899
 344-01  , C81          , C3           ,          1415.18 ,            94.52 ,0,2,          1415.18 ,            96.52 ,     34.5274488802574 ,     2.35488726940916
 343-03  , C81          , C3           ,             5.19 ,            62.03 ,0,           0.38 ,             5.19 ,            62.41 ,    0.347224545229509 ,     4.17539188203732
 343-02  , C81          , C3           ,              0.4 ,            37.26 ,0,0,              0.4 ,            37.26 ,   0.0341506727682535 ,     3.18113516836282
 343-01  , C81          , C3           ,            13.92 ,             94.3 ,          0.27 ,           2.84 ,            14.19 ,            97.14 ,    0.897011226863558 ,     6.14063922322241
 342-05  , C81          , C3           ,             0.15 ,             0.13 ,0,           1.95 ,             0.15 ,             2.08 ,   0.0125057317937388 ,    0.173412814206511
 342-04  , C81          , C3           ,            10.99 ,0,          0.15 ,           0.06 ,            11.14 ,             0.06 ,    0.810753768112778 ,  0.00436671688391083
 342-03  , C81          , C3           ,0,             0.71 ,0,           0.75 ,0,             1.46 ,0,    0.115598698326986
 342-02  , C81          , C3           ,             0.01 ,             0.03 ,0,0,             0.01 ,             0.03 ,  0.00103632312555055 ,  0.00310896937665164
 342-01  , C81          , C3           ,            17.62 ,             0.55 ,           4.2 ,           0.21 ,            21.82 ,             0.76 ,     2.25222435540142 ,   0.0784459445511034
 341-04  , C81          , C3           ,           390.86 ,           227.18 ,          4.58 ,           1.87 ,           395.44 ,           229.05 ,     9.90804540101726 ,     5.73901931798251
 341-03  , C81          , C3           ,            39.65 ,           120.03 ,           0.5 ,           1.13 ,            40.15 ,           121.16 ,     5.08536832505826 ,     15.3460330327288
 341-02  , C81          , C3           ,             0.12 ,            15.41 ,0,           0.24 ,             0.12 ,            15.65 ,   0.0177870006670125 ,     2.31972133698955
 341-01  , C81          , C3           ,             0.75 ,             0.25 ,0,0,             0.75 ,             0.25 ,    0.122838050314465 ,   0.0409460167714885
 332-03  , C81          , C3           ,             4.36 ,              4.7 ,0,           0.25 ,             4.36 ,             4.95 ,    0.330964960223477 ,    0.375751503006012
 332-02  , C81          , C3           ,3,            12.41 ,0,           7.71 ,3,            20.12 ,    0.137000063933363 ,    0.918813762113089
 332-01  , C81          , C3           ,            40.74 ,            79.72 ,0,           7.44 ,            40.74 ,            87.16 ,     2.41262095675759 ,       5.161611256529
 331-06  , C81          , C3           ,30,             2.82 ,          1.57 ,0,            31.57 ,             2.82 ,     2.01490917910162 ,    0.179982384702774
 331-05  , C81          , C3           ,            13.96 ,             1.78 ,0,           0.77 ,            13.96 ,             2.55 ,    0.620405841414312 ,    0.113326281920236
 331-04  , C81          , C3           ,             5.88 ,              0.2 ,0,0,             5.88 ,              0.2 ,    0.685690296549392 ,   0.0233227992023603
 331-03  , C81          , C3           ,             1.48 ,0,0,0,             1.48 ,0,    0.148887368717557 ,0
 331-02  , C81          , C3           ,            12.15 ,             0.66 ,0,0,            12.15 ,             0.66 ,     1.86309688103781 ,    0.101205262673659
 331-01  , C81          , C3           ,            11.59 ,0,          0.28 ,0,            11.87 ,0,     2.12670656107787 ,0
 323-03  , C81          , C3           ,           590.46 ,0,          3.63 ,           0.13 ,           594.09 ,             0.13 ,     53.9885496183206 ,   0.0118138858596874
 323-02  , C81          , C3           ,            25.44 ,0,0,0,            25.44 ,0,     2.93199027279957 ,0
 323-01  , C81          , C3           ,           381.28 ,             0.13 ,         11.17 ,0,           392.45 ,             0.13 ,     30.0617397432362 ,   0.0099580231026136
 322-04  , C81          , C3           ,           167.24 ,0,0,0,           167.24 ,0,     44.2316847394869 ,0
 322-03  , C81          , C3           ,            16.45 ,             0.98 ,          2.54 ,           0.02 ,            18.99 ,1,     1.68878059191804 ,   0.0889299943084804
 322-02  , C81          , C3           ,           300.43 ,0,          5.63 ,0,           306.06 ,0,     27.3341073501831 ,0
 322-01  , C81          , C3           ,            35.39 ,             0.24 ,         12.54 ,0,            47.93 ,             0.24 ,     2.31825876662636 ,   0.0116082224909311
 321-06  , C81          , C3           ,            33.02 ,4,         11.22 ,            0.8 ,            44.24 ,              4.8 ,     1.76443373801509 ,     0.19143946524576
 321-05  , C81          , C3           ,             9.23 ,0,0,0,             9.23 ,0,     1.82162663561547 ,0
 321-04  , C81          , C3           ,            37.33 ,             1.15 ,0,            0.5 ,            37.33 ,             1.65 ,     1.00840653937999 ,   0.0445719472268145
 321-03  , C81          , C3           ,            34.56 ,0,          0.61 ,            0.4 ,            35.17 ,              0.4 ,     2.01508015630192 ,    0.022918170671617
 321-02  , C81          , C3           ,            92.51 ,             1.28 ,          9.93 ,           0.03 ,           102.44 ,             1.31 ,     3.85377910366907 ,   0.0492820248516837
 321-01  , C81          , C3           ,            69.25 ,             0.13 ,         13.82 ,           0.01 ,            83.07 ,             0.14 ,     6.76306084068095 ,    0.011397959765202
 313-03  , C81          , C3           ,           33.515 ,             0.89 ,         1.945 ,           0.71 ,            35.46 ,              1.6 ,     1.27856811908784 ,   0.0576906088702917
 313-02  , C81          , C3           ,            14.62 ,             0.38 ,          0.25 ,0,            14.87 ,             0.38 ,     1.21529622334644 ,   0.0310566620626528
 313-01  , C81          , C3           ,           62.005 ,             0.12 ,         0.625 ,            0.1 ,            62.63 ,             0.22 ,     3.80261380367633 ,   0.0133574171612453
 312-02  , C81          , C3           ,           522.12 ,             2.55 ,         21.27 ,          1.625 ,           543.39 ,            4.175 ,     20.3643082135181 ,     0.15646402545398
 312-01  , C81          , C3           ,           111.27 ,             0.59 ,          4.05 ,          1.125 ,           115.32 ,            1.715 ,     12.2604549296448 ,     0.18233333510528
 311-03  , C81          , C3           ,          20.8479 ,           0.5033 ,          1.77 ,0,          22.6179 ,           0.5033 ,       8.352033606209 ,    0.185851848049774
 311-02  , C81          , C3           ,           0.9179 ,           0.5633 ,0,           0.14 ,           0.9179 ,           0.7033 ,     0.16532867336663 ,    0.126675733716909
 311-01  , C81          , C3           ,           4.0379 ,           1.2433 ,          5.18 ,           0.51 ,           9.2179 ,           1.7533 ,     1.20051766862618 ,    0.228345678343471
 234-02  , C81          , C3           ,             3.37 ,            65.92 ,0,           7.38 ,             3.37 ,             73.3 ,   0.0826249733368966 ,     1.79715446456811
 234-01  , C81          , C3           ,             5.91 ,             36.3 ,          3.23 ,           5.57 ,             9.14 ,            41.87 ,      1.3848275026136 ,     6.34384327510189
 233-02  , C81          , C3           ,             2.59 ,            50.32 ,0,           19.1 ,             2.59 ,            69.42 ,   0.0735996180776575 ,     1.97269709920888
 233-01  , C81          , C3           ,             0.96 ,            21.42 ,0,           13.5 ,             0.96 ,            34.92 ,     0.02310291385501 ,    0.840368491475987
 232-01  , C81          , C3           ,             4.54 ,100,0,          35.62 ,             4.54 ,           135.62 ,    0.105248516320475 ,     3.14400964391692
 231-07  , C81          , C3           ,            17.66 ,            72.54 ,          0.28 ,          18.22 ,            17.94 ,            90.76 ,    0.533868193478119 ,     2.70088501895619
 231-06  , C81          , C3           ,             6.23 ,            55.47 ,0,           2.59 ,             6.23 ,            58.06 ,    0.265121049249533 ,     2.47077497904139
 231-05  , C81          , C3           ,             3.89 ,            87.84 ,0,0,             3.89 ,            87.84 ,    0.164394445242704 ,     3.71218716455504
 231-04  , C81          , C3           ,             1.89 ,            37.27 ,0,           0.74 ,             1.89 ,            38.01 ,   0.0976648287765026 ,     1.96414822317189
 231-03  , C81          , C3           ,             1.77 ,             21.2 ,          0.19 ,          14.13 ,             1.96 ,            35.33 ,   0.0969543473636827 ,     1.74765157773414
 231-02  , C81          , C3           ,             4.12 ,             20.5 ,           0.4 ,          12.36 ,             4.52 ,            32.86 ,    0.188379643328985 ,     1.36950333623682
 231-01  , C81          , C3           ,0,            86.37 ,0,           3.39 ,0,            89.76 ,0,      2.0679073496413
 222-06  , C81          , C3           ,             0.16 ,           145.51 ,0,         213.03 ,             0.16 ,           358.54 ,     0.01009482829328 ,     22.6212483517038
 222-05  , C81          , C3           ,             0.11 ,            15.58 ,0,         176.44 ,             0.11 ,           192.02 ,   0.0221537470042092 ,     38.6723863613478
 222-04  , C81          , C3           ,             0.06 ,            19.66 ,0,         233.89 ,             0.06 ,           253.55 ,  0.00724200362100181 ,     30.6035003017502
 222-03  , C81          , C3           ,0,            15.78 ,0,           4.16 ,0,            19.94 ,0,     9.09588541191497
 222-02  , C81          , C3           ,             0.54 ,            19.55 ,0,          386.5 ,             0.54 ,           406.05 ,   0.0480923372875922 ,     36.1627658437534
 222-01  , C81          , C3           ,             0.31 ,            51.56 ,0,         587.41 ,             0.31 ,           638.97 ,   0.0176936599621013 ,     36.4700577612384
 221-09  , C81          , C3           ,             0.16 ,            99.14 ,0,           0.24 ,             0.16 ,            99.38 ,   0.0133451215240129 ,      8.2889886066025
 221-08  , C81          , C3           ,             0.07 ,           133.26 ,0,0,             0.07 ,           133.26 ,  0.00465323433023339 ,     8.85842866924146
 221-07  , C81          , C3           ,0,            83.51 ,0,          18.21 ,0,           101.72 ,0,     8.24231031018053
 221-06  , C81          , C3           ,0,             6.02 ,0,0,0,             6.02 ,0,     3.25863375554834
 221-05  , C81          , C3           ,             1.17 ,           191.29 ,0,           3.98 ,             1.17 ,           195.27 ,   0.0614708880179054 ,     10.2593335925268
 221-04  , C81          , C3           ,             0.23 ,            22.89 ,0,           0.05 ,             0.23 ,            22.94 ,    0.032782679342636 ,     3.26971593095683
 221-03  , C81          , C3           ,             0.12 ,             58.3 ,0,          25.34 ,             0.12 ,            83.64 ,   0.0115212903845231 ,     8.03033939801258
 221-02  , C81          , C3           ,             0.05 ,            49.92 ,0,           4.91 ,             0.05 ,            54.83 ,  0.00803225754630597 ,     8.80817362527912
 221-01  , C81          , C3           ,             1.35 ,           129.09 ,0,           6.53 ,             1.35 ,           135.62 ,     0.12852613840837 ,     12.9116406599579
 214-03  , C81          , C3           ,             0.15 ,            47.46 ,0,          13.14 ,             0.15 ,             60.6 ,   0.0177590452737261 ,     7.17465429058534
 214-02  , C81          , C3           ,             0.77 ,            12.57 ,0,          24.49 ,             0.77 ,            37.06 ,   0.0830466247478942 ,     3.99702326384021
 214-01  , C81          , C3           ,             0.97 ,            31.39 ,0,          98.25 ,             0.97 ,           129.64 ,   0.0750785615876407 ,     10.0342110558987
 213-04  , C81          , C3           ,             0.93 ,             0.25 ,0,           0.51 ,             0.93 ,             0.76 ,    0.135764441395016 ,    0.110947285441088
 213-03  , C81          , C3           ,             0.47 ,             2.87 ,0,           1.26 ,             0.47 ,             4.13 ,   0.0873800847772737 ,    0.767829255596044
 213-02  , C81          , C3           ,             3.67 ,            15.36 ,0,           2.29 ,             3.67 ,            17.65 ,    0.456257692355508 ,     2.19426383380782
 213-01  , C81          , C3           ,             1.25 ,             4.44 ,0,           0.48 ,             1.25 ,             4.92 ,    0.257737272933463 ,     1.01445390626611
 212-05  , C81          , C3           ,             1.31 ,            10.64 ,0,           0.09 ,             1.31 ,            10.73 ,    0.325263811297331 ,     2.66418373680944
 212-04  , C81          , C3           ,             1.37 ,            17.51 ,          0.15 ,          33.81 ,             1.52 ,            51.32 ,   0.0430978263951504 ,     1.45511871749942
 212-03  , C81          , C3           ,             2.79 ,             9.99 ,0,           1.83 ,             2.79 ,            11.82 ,    0.212855235552165 ,    0.901773793629602
 212-02  , C81          , C3           ,             1.88 ,            28.93 ,0,           1.78 ,             1.88 ,            30.71 ,    0.230375217508517 ,     3.76320368600348
 212-01  , C81          , C3           ,             1.96 ,            23.14 ,0,           1.53 ,             1.96 ,            24.67 ,    0.204283704205534 ,     2.57126478711762
 211-11  , C81          , C3           ,             0.16 ,            86.88 ,          0.01 ,          67.33 ,             0.17 ,           154.21 ,  0.00553217938579792 ,     5.01833754755234
 211-10  , C81          , C3           ,1,            41.37 ,0,           0.98 ,1,            42.35 ,    0.136377274091045 ,     5.77557755775578
 211-09  , C81          , C3           ,             0.31 ,            68.59 ,          0.03 ,           0.78 ,             0.34 ,            69.37 ,   0.0196149696833336 ,      4.0020307262731
 211-08  , C81          , C3           ,0,            18.21 ,0,           1.57 ,0,            19.78 ,0,     2.34961512876556
 211-07  , C81          , C3           ,             3.42 ,              0.9 ,0,0,             3.42 ,              0.9 ,    0.148446520187859 ,    0.039064873733647
 211-06  , C81          , C3           ,            0.405 ,           194.05 ,0,          68.75 ,            0.405 ,            262.8 ,   0.0253560807638128 ,     16.4532790734074
 211-05  , C81          , C3           ,             4.02 ,             12.1 ,0,0,             4.02 ,             12.1 ,     0.75225958569584 ,     2.26426392709444
 211-04  , C81          , C3           ,             1.21 ,            25.02 ,0,           20.2 ,             1.21 ,            45.22 ,    0.157893363259128 ,     5.90077511287418
 211-03  , C81          , C3           ,             2.82 ,           195.26 ,0,           3.54 ,             2.82 ,            198.8 ,    0.112020338444427 ,     7.89703662508937
 211-02  , C81          , C3           ,             0.83 ,            21.85 ,0,           0.88 ,             0.83 ,            22.73 ,    0.130069579389456 ,     3.56202595123174
 211-01  , C81          , C3           ,           15.205 ,            34.14 ,          0.12 ,          16.69 ,           15.325 ,            50.83 ,    0.595127141681035 ,     1.97391925687746
 152-05  , C81          , C3           ,0,             0.64 ,0,          13.91 ,0,            14.55 ,0,     5.17867312072893
 152-04  , C81          , C3           ,             2.28 ,            18.67 ,          0.74 ,           2.27 ,             3.02 ,            20.94 ,    0.732085717056143 ,     5.07611752157471
 152-03  , C81          , C3           ,0,              4.9 ,0,          13.05 ,0,            17.95 ,0,     4.41227078314734
 152-02  , C81          , C3           ,0,             7.16 ,0,           4.54 ,0,             11.7 ,0,     3.50603817686015
 152-01  , C81          , C3           ,             0.01 ,              2.3 ,0,           9.06 ,             0.01 ,            11.36 ,  0.00350054258410054 ,     3.97661637553821
 151-06  , C81          , C3           ,             0.09 ,            25.91 ,0,           0.49 ,             0.09 ,             26.4 ,  0.00750093761720215 ,      2.2002750343793
 151-05  , C81          , C3           ,0,             3.65 ,0,0,0,             3.65 ,0,     3.69582827055488
 151-04  , C81          , C3           ,             0.35 ,           108.76 ,0,0,             0.35 ,           108.76 ,  0.00824479988692845 ,     2.56201267343525
 151-03  , C81          , C3           ,             0.52 ,             44.2 ,0,           4.16 ,             0.52 ,            48.36 ,   0.0415856945210848 ,     3.86746959046088
 151-02  , C81          , C3           ,0,            21.96 ,0,           0.75 ,0,            22.71 ,0,     2.35357518537902
 151-01  , C81          , C3           ,              0.2 ,           212.14 ,0,0,              0.2 ,           212.14 ,   0.0116438495731074 ,      12.350631242195
 142-04  , C81          , C3           ,            71.86 ,           115.42 ,0,         552.38 ,            71.86 ,            667.8 ,     1.49717690689001 ,     13.9133695855991
 142-03  , C81          , C3           ,            62.47 ,            44.84 ,           5.8 ,         153.02 ,            68.27 ,           197.86 ,     5.53595900130554 ,      16.044307133416
 142-02  , C81          , C3           ,            55.39 ,            49.12 ,         11.12 ,           47.1 ,            66.51 ,            96.22 ,     2.41161753508104 ,      3.4888864715907
 142-01  , C81          , C3           ,            72.59 ,            41.37 ,          4.38 ,         105.94 ,            76.97 ,           147.31 ,     3.36887348232184 ,      6.4475607727794
 141-06  , C81          , C3           ,            67.49 ,           795.29 ,         13.25 ,          51.28 ,            80.74 ,           846.57 ,     1.20108951940056 ,     12.5935887346907
 141-05  , C81          , C3           ,             0.75 ,           152.02 ,0,           63.9 ,             0.75 ,           215.92 ,   0.0189246747479233 ,     5.44828769542881
 141-04  , C81          , C3           ,            63.31 ,             76.2 ,0,         304.17 ,            63.31 ,           380.37 ,     1.87157080692461 ,     11.2445014662757
 141-03  , C81          , C3           ,            63.51 ,            12.74 ,          1.18 ,            0.5 ,            64.69 ,            13.24 ,     1.96669777792641 ,     0.40252092409562
 141-02  , C81          , C3           ,             6.85 ,           126.92 ,0,           0.21 ,             6.85 ,           127.13 ,    0.603609319375419 ,     11.2024602587149
 141-01  , C81          , C3           ,            52.23 ,             2.89 ,          0.13 ,           0.25 ,            52.36 ,             3.14 ,     3.40803322116417 ,    0.204377851689372
 135-01  , C81          , C3           ,            64.78 ,           300.08 ,          2.44 ,         181.78 ,            67.22 ,           481.86 ,    0.436787061434146 ,     3.13106535886131
 134-05  , C81          , C3           ,           168.86 ,           107.59 ,        177.22 ,         178.15 ,           346.08 ,           285.74 ,     6.57600465154282 ,     5.42946015121314
 134-04  , C81          , C3           ,            69.88 ,           100.89 ,0,           1.18 ,            69.88 ,           102.07 ,     2.14592801867092 ,     3.13444294312738
 134-03  , C81          , C3           ,            53.08 ,            61.74 ,          2.79 ,           3.39 ,            55.87 ,            65.13 ,     2.02488429491477 ,     2.36049246693752
 134-02  , C81          , C3           ,             5.32 ,             0.03 ,0,0,             5.32 ,             0.03 ,     3.63387978142077 ,   0.0204918032786885
 134-01  , C81          , C3           ,              0.5 ,           1056.9 ,0,          16.27 ,              0.5 ,          1073.17 ,     0.02269457191229 ,     48.7102674782246
